Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AngolaUrban,0,0,0,0,0,5.52E-05,5.23E-05,9.10E-05,0.000152483,0.000246061,0.000382287,0.00057739,0.000838717,0.00117637,0.001579317,0.002065317,0.002625793,0.00321194,0.003777568,0.004304214,0.004717476,0.00500707,0.005152849,0.005165983,0.005061814,0.004881957,0.004630084,0.00442804,0.004259302,0.004129011,0.004034339,0.003989318,0.003980585,0.004011215,0.00408011,0.004162808,0.004256442,0.004295727,0.004379797,0.004401384,0.00435767,0.004083331,0.004145232,0.004141424,0.0040719,0.003989139
AngolaRural,0,0,0,0,0,9.15E-06,1.67E-06,2.68E-06,4.01E-06,5.87E-06,8.59E-06,1.27E-05,1.88E-05,2.88E-05,4.41E-05,6.95E-05,0.000110015,0.000170844,0.000256226,0.000370397,0.000535244,0.00073592,0.000998718,0.001328792,0.001719572,0.002156062,0.002639486,0.003115775,0.00351709,0.00384609,0.00406498,0.004162798,0.004131069,0.003936503,0.003580359,0.003118202,0.00260155,0.002037931,0.001539036,0.001131279,0.000918105,0.000770032,0.000689412,0.00061814,0.000545399,0.000482526
BeninUrban,0,0,0,0,0,5.34E-09,1.35E-08,4.50E-08,1.42E-07,4.39E-07,1.28E-06,3.53E-06,9.28E-06,2.31E-05,5.38E-05,0.000118322,0.000240868,0.000459297,0.000811058,0.001320573,0.001999586,0.002774036,0.003579842,0.004276767,0.004759322,0.004993655,0.004980857,0.004791703,0.004473804,0.004105276,0.003731223,0.003399587,0.003123613,0.00289003,0.00270877,0.002585693,0.002439602,0.002321118,0.002213893,0.002129562,0.002029163,0.001933953,0.0018337,0.001743008,0.001645958,0.00155822
BeninRural,0,0,0,0,0,1.38E-10,5.30E-10,2.32E-09,1.01E-08,3.97E-08,1.49E-07,5.31E-07,1.76E-06,5.47E-06,1.56E-05,4.07E-05,9.90E-05,0.000218169,0.000446058,0.000827842,0.001388639,0.002151893,0.00299912,0.003794584,0.004387841,0.004652172,0.00457217,0.004226986,0.003788603,0.00322776,0.002657,0.002144473,0.001738655,0.001448972,0.00126168,0.001165739,0.001107123,0.001089505,0.001091452,0.001098575,0.001084595,0.00103786,0.000961273,0.000892622,0.000823504,0.000759469
BotswanaUrban,0,0,0,0,0,9.66E-06,1.24E-05,2.68E-05,5.67E-05,0.00011744,0.000237274,0.000484631,0.000912731,0.001680958,0.00300521,0.005181545,0.00878513,0.013819668,0.020775427,0.029652082,0.040051862,0.050100318,0.06075651,0.06986944,0.076450015,0.079888172,0.079884797,0.077981104,0.074094096,0.068867099,0.063039455,0.05702846,0.051236933,0.045653018,0.040185932,0.035024497,0.031085884,0.028268895,0.026375216,0.024229944,0.021900696,0.019783877,0.01820596,0.016684539,0.015182068,0.013829753
BotswanaRural,0,0,0,0,0,2.52E-07,3.85E-07,9.23E-07,2.19E-06,5.21E-06,1.23E-05,2.94E-05,6.99E-05,0.000166387,0.000390842,0.000891768,0.001938737,0.00400967,0.007777505,0.013995115,0.023152467,0.035402024,0.048423219,0.060448738,0.069302589,0.073698417,0.074360441,0.071474588,0.066571894,0.060871571,0.055193987,0.050120366,0.045860524,0.042322725,0.039013349,0.035821445,0.033322859,0.031306002,0.029721303,0.027485077,0.025061681,0.02270243,0.020716133,0.018893008,0.017361115,0.016273265
BurkinaFasoUrban,0,0,0,0,0,0.000107904,0.000164478,0.000354316,0.000705802,0.001308086,0.002266293,0.003698845,0.005553163,0.007833061,0.010380023,0.012877697,0.01484651,0.016420351,0.017110632,0.016863877,0.015775434,0.014023846,0.011890333,0.009738423,0.007740398,0.00607608,0.004878136,0.004020148,0.003486046,0.003172737,0.003021307,0.002981999,0.002981113,0.002981387,0.00293595,0.002858651,0.002729271,0.002582228,0.002469069,0.002300892,0.002130917,0.001968868,0.001795495,0.001721724,0.001680685,0.001601473
BurkinaFasoRural,0,0,0,0,0,0.000180882,0.000154352,0.000259796,0.000423919,0.000663767,0.001004848,0.001464194,0.002061782,0.002816592,0.003706748,0.004708549,0.005772903,0.006735428,0.007529992,0.008059391,0.008256225,0.008109687,0.007626764,0.006850659,0.005897272,0.004864282,0.003851447,0.002960814,0.002216707,0.001620785,0.001182572,0.000880007,0.000692595,0.000593796,0.000549454,0.000546706,0.000569896,0.000598795,0.000634386,0.000654064,0.000618225,0.00054332,0.000470404,0.000428053,0.000389804,0.000354101
CamerounUrban,0,0,0,0,0,2.90E-07,7.13E-07,2.17E-06,6.06E-06,1.55E-05,3.64E-05,7.98E-05,0.000162379,0.000311633,0.000563498,0.000971201,0.001574801,0.002424359,0.003539827,0.00491997,0.00652019,0.008264338,0.010059178,0.011777342,0.013280645,0.014492174,0.015356953,0.015884625,0.016058189,0.015931607,0.015529688,0.014939952,0.014218143,0.013389187,0.012519587,0.011600852,0.010605393,0.009675582,0.0088212,0.008042075,0.007535045,0.007157266,0.006775563,0.006368622,0.00606289,0.005690341
CamerounRural,0,0,0,0,0,0.000136475,0.000192224,0.000410121,0.000857657,0.001713477,0.003233818,0.005767207,0.009714928,0.015079642,0.022304287,0.030257295,0.03805874,0.043796967,0.046572862,0.045305979,0.040572399,0.033624589,0.025767184,0.018541462,0.012842334,0.007796394,0.005012179,0.003813642,0.003736256,0.004242232,0.005009573,0.00584061,0.006573872,0.007243151,0.007809267,0.008298605,0.008625228,0.008849731,0.008882645,0.008798721,0.008739551,0.008754462,0.008754692,0.008665781,0.008714247,0.008561691
CentralAfricanRepublicUrban,0,0,0,0,0,0.000208978,0.000149988,0.000258961,0.000435174,0.000715903,0.001137528,0.001742028,0.002548196,0.003586323,0.004846048,0.006313341,0.008011998,0.009867762,0.011891043,0.014001731,0.016128709,0.018124151,0.020100921,0.02184237,0.023212241,0.02403774,0.024207819,0.02380655,0.02274714,0.021112238,0.019058092,0.016776665,0.014416062,0.012136945,0.010108239,0.008329525,0.006939902,0.006074889,0.005464907,0.004893552,0.004367851,0.003979596,0.003607591,0.003240079,0.002912076,0.002612282
CentralAfricanRepublicRural,0,0,0,0,0,1.34E-08,2.97E-08,9.20E-08,2.84E-07,8.56E-07,2.55E-06,7.34E-06,2.07E-05,5.55E-05,0.00014228,0.000343772,0.000766741,0.001597598,0.003125027,0.00556935,0.009002838,0.013462685,0.018242611,0.022502784,0.025381395,0.02610444,0.024518497,0.021416966,0.017336239,0.013202769,0.00936958,0.006177384,0.003737571,0.002095264,0.001218958,0.000884749,0.000933774,0.000925725,0.00075875,0.000632049,0.000513241,0.000432708,0.000363472,0.000302116,0.000252359,0.000208237
ChadUrban,0,0,0,0,0,0.00011193,9.96E-05,0.000171049,0.000282581,0.000443677,0.000665187,0.000945024,0.001295696,0.00170251,0.002158695,0.002638751,0.003164487,0.003699006,0.004240174,0.004777245,0.005286064,0.005750517,0.006196842,0.006596045,0.0069221,0.007166442,0.00732427,0.007387985,0.007365142,0.007255206,0.007056735,0.006823182,0.006501343,0.006163783,0.00579949,0.005424766,0.005050899,0.004624069,0.004231847,0.003750742,0.003299244,0.003127593,0.002909483,0.002673282,0.002451751,0.002251938
ChadRural,0,0,0,0,0,3.39E-05,2.94E-05,5.33E-05,9.41E-05,0.000165922,0.000289465,0.000521392,0.000888678,0.001472888,0.002391231,0.00378997,0.005712248,0.008047533,0.010586034,0.012709834,0.014342909,0.014956468,0.01421001,0.012493972,0.010187243,0.007999334,0.00615958,0.00476779,0.003899702,0.003430878,0.003311966,0.00334743,0.003463436,0.003553947,0.003664161,0.003753602,0.003729468,0.00360202,0.003432047,0.003107369,0.002756728,0.002634041,0.002465721,0.002292461,0.002101376,0.001932023
CongoUrban,0,0,0,0,0,0.000253306,0.000413918,0.000932223,0.001901509,0.003514685,0.005847863,0.008771458,0.011788058,0.014386286,0.016002223,0.016389155,0.01574034,0.014604812,0.013305932,0.011870309,0.010658318,0.009766263,0.009155626,0.008802967,0.008611595,0.008470527,0.008257613,0.007973816,0.007653464,0.007306891,0.006964097,0.006618133,0.006261117,0.005916844,0.005619348,0.005328851,0.004989808,0.00474112,0.004458958,0.004099587,0.003823093,0.003630548,0.004119775,0.004045399,0.003850217,0.003668867
CongoRural,0,0,0,0,0,1.32E-05,9.09E-06,1.53E-05,2.65E-05,4.67E-05,8.33E-05,0.000151267,0.000274051,0.000498789,0.000900119,0.001599246,0.002760685,0.004492,0.006874441,0.009807894,0.012981745,0.015795356,0.017668341,0.018158129,0.017190177,0.015125208,0.012500961,0.009997209,0.007830471,0.006170063,0.00501074,0.004328907,0.003948435,0.003814823,0.003815279,0.003867104,0.003892057,0.003770675,0.003469702,0.003130772,0.002857567,0.002637177,0.002957734,0.002851904,0.002657737,0.002476898
CotedIvoireUrban,0,0,0,0,0,8.06E-05,0.000159642,0.000391577,0.00087753,0.001757138,0.003174311,0.004993126,0.00700525,0.008789964,0.009835963,0.01018166,0.009915954,0.009498709,0.009208013,0.00914598,0.009412707,0.010057603,0.010982348,0.012104369,0.013343693,0.014469859,0.015196416,0.015294429,0.014749047,0.013539347,0.011768552,0.009702004,0.007440069,0.005339017,0.003566637,0.002289968,0.001515041,0.001174581,0.001134386,0.001015236,0.000836406,0.000729608,0.000590098,0.000485823,0.000394742,0.000313027
CotedIvoireRural,0,0,0,0,0,1.42E-07,2.17E-07,5.07E-07,1.12E-06,2.40E-06,5.00E-06,1.02E-05,1.99E-05,3.82E-05,7.15E-05,0.000130052,0.000231675,0.00039613,0.00065859,0.001052391,0.001623286,0.002414238,0.003447122,0.004696908,0.006103983,0.007565976,0.008824391,0.009669844,0.0100005,0.009731848,0.008796344,0.007356594,0.005692608,0.004009829,0.002557911,0.001444197,0.000712088,0.000343839,0.000238179,0.000216244,0.000175289,0.000147751,0.000116889,9.48E-05,7.51E-05,5.53E-05
DRCUrban,0,0,0,0,0,0.000188919,0.000350864,0.000805252,0.001620615,0.002902757,0.004614246,0.006534331,0.008283629,0.009505403,0.010007891,0.009819697,0.009190215,0.008320729,0.007476772,0.006814193,0.006376573,0.006183241,0.006162043,0.006284187,0.006459692,0.006639291,0.006800216,0.006851084,0.006828964,0.006734448,0.006560802,0.006346601,0.006055047,0.005707398,0.00534298,0.004965841,0.004615639,0.00426584,0.003995997,0.00366236,0.003395921,0.003200469,0.00301386,0.002816679,0.002628766,0.002446246
DRCRural,0,0,0,0,0,7.90E-05,0.00016433,0.000406027,0.000879158,0.001677281,0.002813298,0.004219,0.005609055,0.006656615,0.007143908,0.007009402,0.006421312,0.005741899,0.005115316,0.004654392,0.004437349,0.004438748,0.004631679,0.004953676,0.005346594,0.005772575,0.006152089,0.006456109,0.006701536,0.00686156,0.006905481,0.006826756,0.006617905,0.00630336,0.005862737,0.005366683,0.004818294,0.004268607,0.003768337,0.003253032,0.002854259,0.002595953,0.002398297,0.002199505,0.002005947,0.001822605
EritreaUrban,0,0,0,0,0,1.68E-08,2.30E-08,5.58E-08,1.43E-07,3.59E-07,9.04E-07,2.29E-06,5.99E-06,1.51E-05,3.74E-05,8.94E-05,0.000206394,0.000449941,0.000917246,0.001718887,0.002941608,0.004618149,0.006583294,0.008522401,0.010023167,0.010688257,0.010428073,0.009381841,0.00776671,0.005986409,0.004332049,0.002957787,0.001952127,0.001280658,0.000934615,0.000805772,0.0008069,0.000867559,0.000951757,0.001032964,0.001007045,0.000888378,0.000665896,0.000526997,0.000440717,0.000389449
EritreaRural,0,0,0,0,0,3.75E-08,1.03E-07,3.49E-07,1.07E-06,3.02E-06,7.92E-06,1.95E-05,4.39E-05,9.01E-05,0.000173204,0.000306552,0.000512209,0.000799998,0.001166312,0.001580984,0.002003865,0.002398762,0.002674685,0.00283077,0.002850392,0.002698083,0.002398171,0.002029932,0.001628941,0.001258605,0.000923865,0.000641528,0.000419368,0.000266245,0.00016807,0.000113137,9.40E-05,9.09E-05,9.60E-05,0.000105154,0.000100249,8.37E-05,6.25E-05,4.69E-05,3.50E-05,2.68E-05
EthiopiaUrban,0,0,0,0,0,6.52E-05,8.59E-05,0.000173963,0.000329011,0.000592036,0.000997522,0.001605668,0.002436256,0.003531666,0.004890064,0.006521709,0.008416403,0.010495414,0.01273457,0.015087025,0.017408143,0.019722837,0.021775109,0.023537469,0.024703596,0.025209284,0.024809811,0.023486935,0.021321205,0.018473238,0.015255552,0.011945774,0.008881913,0.006250837,0.004219626,0.002819456,0.00199185,0.001595741,0.001473857,0.001475371,0.001356172,0.001122881,0.000900935,0.000717551,0.000549137,0.000403407
EthiopiaRural,0,0,0,0,0,1.11E-06,1.29E-06,2.70E-06,5.44E-06,1.10E-05,2.14E-05,4.10E-05,7.59E-05,0.000135609,0.00023312,0.000387981,0.000620765,0.000942961,0.001389627,0.001970181,0.002673884,0.003492013,0.004378287,0.005265706,0.006076951,0.006724782,0.007100341,0.007114742,0.006774641,0.006153828,0.005306716,0.004335315,0.003368991,0.002499137,0.001804719,0.001301331,0.000983828,0.000818079,0.000750845,0.000749463,0.000696288,0.000594803,0.000499625,0.000420491,0.000348379,0.000283041
GabonUrban,0,0,0,0,0,6.97E-06,5.82E-06,1.03E-05,1.80E-05,3.13E-05,5.35E-05,8.97E-05,0.000149602,0.000242179,0.000386145,0.000607597,0.000934208,0.001404066,0.002045254,0.002907675,0.003996666,0.005331499,0.006852697,0.008527136,0.010232498,0.011813259,0.013030969,0.013800189,0.014048916,0.013714496,0.012888798,0.011649366,0.010203624,0.008688298,0.007301116,0.006051161,0.005118306,0.004639335,0.00435987,0.004179653,0.003878926,0.003558949,0.003196284,0.002852957,0.002537978,0.002244955
GabonRural,0,0,0,0,0,0.00017271,0.000138498,0.000216159,0.000320642,0.000459918,0.000629888,0.000842422,0.001086637,0.001364452,0.001671632,0.002018636,0.00239677,0.002781359,0.003171829,0.003577029,0.004009069,0.004442937,0.0048705,0.005299822,0.005735087,0.006169455,0.006622036,0.007021579,0.007415922,0.00777037,0.008080292,0.008467787,0.008792429,0.009039902,0.009243489,0.009272665,0.009280063,0.009368946,0.009366893,0.009248052,0.009181833,0.009299888,0.009265773,0.009279694,0.00929053,0.009294867
GambiaUrban,0,0,0,0,0,2.09E-05,2.30E-05,4.38E-05,7.49E-05,0.000121105,0.000186362,0.000260144,0.000335481,0.000408671,0.000482965,0.000541995,0.000592625,0.000625425,0.000658062,0.000698777,0.0007485,0.000802668,0.000868533,0.000949253,0.001048123,0.00117395,0.001314916,0.00149038,0.001708281,0.001959257,0.002240938,0.002541446,0.002875514,0.003202898,0.003494495,0.003670063,0.003662237,0.003497883,0.003141632,0.002935952,0.002985022,0.002933004,0.002939655,0.002923475,0.002925877,0.002917267
GambiaRural,0,0,0,0,0,7.51E-11,1.60E-10,4.75E-10,1.36E-09,3.89E-09,1.11E-08,3.14E-08,8.87E-08,2.44E-07,6.60E-07,1.76E-06,4.52E-06,1.10E-05,2.55E-05,5.60E-05,0.000114966,0.00022148,0.000399194,0.000670468,0.001041098,0.001485715,0.001987968,0.002480341,0.002887668,0.003174895,0.003279973,0.00323202,0.00302607,0.00272487,0.002386467,0.002094546,0.001835184,0.0017272,0.001674471,0.001608671,0.001531658,0.00138889,0.001268337,0.001161998,0.001066058,0.000977122
GhanaUrban,0,0,0,0,0,0.000167519,0.000129076,0.000204961,0.000313189,0.000458761,0.000648582,0.00088489,0.001159682,0.001472128,0.001806893,0.002167172,0.002555187,0.00291947,0.003279051,0.003624462,0.003947153,0.004243155,0.004505827,0.004728993,0.004914418,0.005055499,0.005151887,0.005199896,0.005202441,0.005147612,0.005047381,0.004897582,0.004697078,0.00446108,0.004183568,0.003858819,0.00351091,0.003144062,0.002766713,0.00239251,0.002088749,0.001867883,0.001682176,0.001519366,0.001359989,0.001218651
GhanaRural,0,0,0,0,0,9.54E-06,1.36E-05,2.89E-05,5.66E-05,0.000104811,0.000183755,0.000301358,0.000470985,0.000702782,0.001004362,0.001382176,0.00182444,0.002325832,0.002876731,0.003445237,0.00402463,0.004587656,0.005086586,0.005492899,0.005802396,0.005962364,0.005958317,0.005784468,0.005473575,0.005034655,0.004512415,0.003942136,0.00336928,0.002839431,0.002374318,0.001988563,0.001688624,0.00147217,0.001306962,0.001186954,0.001097451,0.000985498,0.000848315,0.000722552,0.000610104,0.000507684
GuineaEcuatorialUrban,0,0,0,0,0,3.86E-07,2.37E-07,3.77E-07,6.11E-07,9.78E-07,1.57E-06,2.55E-06,4.12E-06,6.75E-06,1.09E-05,1.76E-05,2.95E-05,4.93E-05,8.32E-05,0.000141305,0.000237783,0.000396417,0.000661149,0.001079182,0.001716363,0.002672945,0.003929342,0.005626943,0.007648655,0.009895526,0.012018491,0.013701187,0.014703465,0.014811476,0.014101025,0.012658264,0.010782025,0.008671122,0.00669233,0.005798206,0.005467457,0.005132901,0.004816444,0.004505724,0.004172397,0.003904521
